,101,23,289,141|,101,96,259,262|,101,98,160,262|,101,105,108,262|,101,181,265,262|,101,181,1,257,262|,101,181,63,64,204|,101,181,176,4,40|,101,181,176,201,204|,101,181,184,291,141|
,44,285|,44,170,267,268|,49,46,259,268|,49,50,89,92|,49,59,60,285|,49,179,265,268|,49,179,295,287|,49,273,91,92|,49,273,270,28|,211,13,259,268|
,99,100|,162,276,100|,162,111,104,100|,162,270,22,100|,87,21,22,100|,87,90,276,100|,148,177,180,100|,152,25,22,100|,152,279,276,100|,154,11,97,100|
,128,79,80|,143,173,253|,151,156,253|,151,162,255|,151,87,90,255|,151,99,277,255|,151,152,279,255|,151,227,222,80|,143,27,18,80|,143,27,271,255|
,177|,53,62|,53,58,179|,4,42,300|,8,230,179|,8,241,185|,149,99,181|,149,160,264|,201,65,62|,201,65,58,179|
,43,187,171|,296,78,60|,300,63,60|,302,266,171|,302,268,284|,302,258,55,60|,302,264,63,60|,300,176,53,60|,300,178,48,44|,300,178,59,60|
,65,58,273|,200,149,162|,202,151,162|,206,27,271|,206,144,281|,208,224,90|,208,226,162|,247,248,283|,247,175,157,162|,247,175,253,254|
,8|,4,36,229|,53,54,14|,53,58,231|,149,154,233|,177,178,231|,177,184,240|,201,65,54,14|,201,65,58,231|,201,247,248,240|
,70,30|,74,222|,74,220,30|,70,57,79|,70,221,222|,76,244,79|,261,303,296|,261,161,227,222|,261,258,55,79|,261,264,63,79|
,135|,27,24,133|,215,212,131|,215,212,179,182|,215,13,47,131|,215,67,58,131|,215,67,62,182|,215,210,49,131|,215,239,185,182|,207,65,58,131|
,59,52|,179,176|,231,9|,179,63,52|,59,62,176|,59,64,200|,46,14,9|,46,55,52|,131,183,176|,213,67,52|
,165,107|,126,302,109|,126,300,180,105|,126,300,265,109|,126,300,295,113|,120,157,99,105|,120,157,160,109|,120,157,162,111|,120,253,254,111|,122,77,261,109|
,166|,35,32,142|,35,57,129|,168,63,129|,168,63,64,202|,168,176,4,38|,168,176,53,129|,168,176,149,150|,168,176,201,202|,168,178,59,129|
,272,213|,280,190|,282,238|,282,17,12|,282,249,219|,280,145,215|,272,46,12|,272,48,211|,272,59,66|,91,225,217|
,19,28|,19,20,92|,78,60,285|,223,224,92|,297,302,268|,297,300,265,268|,297,300,295,287|,223,224,21,28|,223,75,261,268|,223,147,27,28|
,131,132,138|,179,169,119|,273,270,115|,273,278,138|,273,278,25,115|,273,270,24,138|,273,91,21,115|,273,163,152,138|,273,276,23,115|,179,169,103,117|
,297,298|,297,300,182|,19,24,133|,19,26,135|,31,32,135|,78,58,131|,78,62,182|,223,147,135|,223,7,177,182|,223,209,206,135|
,180,100|,63,54,97,100|,176,149,99,100|,178,46,97,100|,178,273,276,100|,184,17,97,100|,184,283,276,100|,265,109,104,100|,265,161,99,100|,265,258,97,100|
,173,121,165|,173,174,123,165|,27,22,105,106|,27,271,111,106|,27,289,125,165|,135,299,127,165|,144,267,109,106|,144,281,111,106|,207,247,123,165|,215,218,123,165|
,265,268|,295,287|,1,83,92|,1,257,268|,63,60,285|,180,23,28|,184,242,287|,301,302,268|,301,296,19,28|,184,17,259,268|
,263,264|,263,256,0|,263,303,300|,41,5,177|,41,42,300|,140,290,185|,205,65,62|,205,200,177|,205,200,53,62|,205,65,52,177|
,67,60|,191,171|,210,44|,13,55,60|,212,48,44|,212,59,60|,214,144,171|,218,244,60|,218,246,65,60|,214,27,28,284|
,182,3|,176,4,36|,176,8,228|,178,131,3|,178,231,228|,184,240,228|,301,43,36|,301,298,3|,184,17,14,228|,178,46,14,228|
,122,219,210|,122,219,212,48|,122,244,58,48|,122,244,60,45|,122,244,66,210|,122,248,238,210|,122,250,51,48|,120,172,215,210|,120,174,219,210|,124,290,238,210|
,141,263|,125,126,302|,288,28,269|,290,17,259|,290,185,265|,290,234,257|,290,234,0,265|,290,234,69,261|,290,185,1,257|,290,185,301,302|
,98|,277,163|,277,91,86|,277,278,153|,23,20,86|,23,24,153|,23,271,163|,96,10,155|,96,259,161|,105,108,161|
,191,186|,67,52,4|,67,129,39|,214,142,39|,214,144,186|,216,7,4|,216,147,142,39|,216,147,144,186|,216,209,200,4|,216,209,202,39|
,170|,45,211,191|,61,66,191|,285,269,266|,285,29,26,144|,285,29,271,280|,285,93,84,189|,285,93,90,280|,61,66,214,144|,61,52,4,187|
,79,19|,54,97,23|,56,30,19|,56,32,27|,58,273,270|,60,285,29|,62,180,23|,64,206,27|,66,214,27|,129,143,27|
,86,148|,225,7|,225,209,200|,225,226,148|,86,227,7|,82,0,176|,84,155,148|,84,233,9|,90,163,148|,193,159,148|
,11,55|,11,12,67|,11,47,59|,155,148,53|,155,150,128|,189,171,61|,189,190,67|,233,9,53|,233,15,55|,233,230,59|
,224,88|,75,76,250|,209,247,250|,217,212,50|,217,218,250|,226,87,88|,226,154,85,88|,226,156,174,250|,226,158,192,88|,226,158,194,250|
,261,303|,261,264,301|,68,0,301|,68,257,303|,70,30,297|,72,196,303|,74,222,297|,76,123,126|,76,175,121,126|,76,195,196,303|
,104,98,150|,108,161,150|,110,163,150|,110,91,86,150|,110,270,26,142|,110,272,59,129|,110,276,98,150|,110,278,153,150|,110,280,145,142|,110,280,186,38|
,56,34|,62,169|,129,167|,52,177,169|,58,179,169|,64,202,167|,79,31,34|,79,19,115,118|,79,223,220,34|,79,297,300,169|
,42,127,165|,42,302,109,106|,40,140,125,165|,40,263,109,106|,187,267,109,106|,187,281,111,106|,187,281,276,105,106|,187,267,303,127,165|,187,145,173,121,165|,187,190,218,123,165|
,114,22,96|,114,18,78,54|,114,20,84,11|,114,26,215,13|,114,28,269,258|,114,271,272,46|,114,271,276,96|,114,271,282,17|,114,289,290,17|,118,35,57,54|
,23,20,88|,96,47,50|,98,87,88|,181,178,50|,277,91,88|,277,272,50|,277,163,87,88|,277,270,20,88|,277,282,249,250|,181,1,83,88|
